fecha,cantidad_litros,lote,sucursal_fabricada,tipo_producto,turno,responsable,temperatura_externa
2022-04-04,7850,L664,Sucursal A,Jugo,Noche,RS2,22.8
2022-04-05,8271,L487,Sucursal C,Refresco,Mañana,RS3,26.3
2022-04-06,10749,L262,Sucursal C,Jugo,Noche,RS5,28.1
2022-04-07,10389,L667,Sucursal B,Refresco,Noche,RS3,33.4
2022-04-08,10737,L687,Sucursal A,Refresco,Mañana,RS5,31.8
2022-04-09,9690,L552,Sucursal C,Agua,Noche,RS2,30.9
2022-04-10,9435,L742,Sucursal A,Jugo,Mañana,RS3,26.2
2022-04-10,8262,L357,Sucursal A,Jugo,Noche,RS2,18.0
2022-04-11,10348,L294,Sucursal C,Refresco,Noche,RS3,24.1
2022-04-11,7908,L754,Sucursal B,Agua,Noche,RS3,30.3
2022-04-12,7556,L137,Sucursal B,Jugo,Noche,RS4,32.9
2022-04-12,9637,L248,Sucursal B,Agua,Tarde,RS4,25.0
2022-04-13,11908,L368,Sucursal C,Agua,Tarde,RS5,27.4
2022-04-13,10777,L512,Sucursal A,Refresco,Noche,RS1,27.7
2022-04-14,10623,L404,Sucursal C,Refresco,Tarde,RS4,32.7
2022-04-15,9341,L410,Sucursal B,Refresco,Tarde,RS5,12.7
2022-04-15,10069,L509,Sucursal C,Jugo,Tarde,RS2,20.8
2022-04-16,10084,L160,Sucursal C,Agua,Tarde,RS2,29.9
2022-04-17,9798,L303,Sucursal A,Jugo,Tarde,RS2,26.4
2022-04-18,10029,L596,Sucursal C,Refresco,Mañana,RS3,27.5
2022-04-19,9158,L619,Sucursal A,Refresco,Noche,RS5,20.2
2022-04-20,11440,L576,Sucursal C,Agua,Noche,RS3,34.1
2022-04-21,10440,L201,Sucursal C,Refresco,Noche,RS5,26.0
2022-04-21,8949,L599,Sucursal A,Refresco,Mañana,RS2,23.8
2022-04-22,8992,L879,Sucursal B,Jugo,Tarde,RS3,22.0
2022-04-23,8377,L642,Sucursal C,Refresco,Tarde,RS2,22.2
2022-04-23,9042,L240,Sucursal A,Jugo,Noche,RS2,18.3
2022-04-24,7705,L455,Sucursal B,Refresco,Noche,RS4,26.8
2022-04-24,10686,L250,Sucursal C,Jugo,Noche,RS1,29.9
2022-04-25,9853,L395,Sucursal B,Refresco,Noche,RS5,28.2
2022-04-26,8416,L935,Sucursal A,Jugo,Noche,RS3,34.2
2022-04-27,10170,L488,Sucursal A,Agua,Noche,RS2,30.2
2022-04-27,9628,L654,Sucursal A,Agua,Mañana,RS3,19.2
2022-04-28,10355,L830,Sucursal C,Agua,Mañana,RS2,19.5
2022-04-28,10409,L825,Sucursal C,Refresco,Noche,RS4,24.6
2022-04-29,9167,L635,Sucursal C,Agua,Noche,RS1,25.5
2022-04-30,8087,L132,Sucursal C,Jugo,Noche,RS5,22.0
2022-05-01,10262,L729,Sucursal B,Jugo,Mañana,RS1,22.6
2022-05-01,11967,L860,Sucursal A,Agua,Tarde,RS5,26.1
2022-05-02,11819,L251,Sucursal B,Refresco,Tarde,RS4,26.6
2022-05-03,9227,L728,Sucursal C,Agua,Tarde,RS2,31.8
2022-05-04,8719,L148,Sucursal A,Jugo,Mañana,RS5,24.3
2022-05-05,8953,L946,Sucursal C,Refresco,Noche,RS2,21.6
2022-05-06,11273,L264,Sucursal A,Jugo,Tarde,RS4,32.7
2022-05-07,5826,L962,Sucursal A,Refresco,Tarde,RS1,23.7
2022-05-07,9379,L290,Sucursal B,Agua,Mañana,RS3,29.5
2022-05-08,12473,L740,Sucursal A,Jugo,Noche,RS5,33.8
2022-05-09,10496,L769,Sucursal B,Agua,Tarde,RS4,31.7
2022-05-09,6869,L776,Sucursal A,Agua,Tarde,RS1,21.7
2022-05-10,11787,L603,Sucursal A,Refresco,Mañana,RS4,29.4
2022-05-11,10280,L724,Sucursal B,Refresco,Tarde,RS5,29.0
2022-05-12,11270,L235,Sucursal B,Refresco,Tarde,RS3,16.2
2022-05-12,8580,L738,Sucursal A,Agua,Noche,RS4,14.8
2022-05-13,10432,L525,Sucursal C,Refresco,Tarde,RS2,33.6
2022-05-14,9416,L662,Sucursal A,Agua,Tarde,RS3,31.7
2022-05-15,12287,L468,Sucursal B,Jugo,Tarde,RS2,26.1
2022-05-16,7956,L509,Sucursal A,Jugo,Mañana,RS2,24.7
2022-05-17,10154,L508,Sucursal C,Refresco,Tarde,RS3,22.6
2022-05-17,8622,L120,Sucursal A,Jugo,Tarde,RS3,22.0
2022-05-18,9853,L755,Sucursal C,Refresco,Mañana,RS4,24.6
2022-05-19,12810,L770,Sucursal C,Agua,Noche,RS1,19.5
2022-05-20,10440,L528,Sucursal B,Jugo,Mañana,RS3,20.3
2022-05-21,9097,L882,Sucursal B,Jugo,Tarde,RS1,33.4
2022-05-21,10052,L555,Sucursal B,Jugo,Noche,RS2,30.4
2022-05-22,9464,L694,Sucursal C,Agua,Tarde,RS5,22.6
2022-05-22,9021,L720,Sucursal B,Refresco,Noche,RS2,22.2
2022-05-23,12020,L534,Sucursal C,Refresco,Noche,RS2,36.9
2022-05-24,9336,L718,Sucursal A,Agua,Tarde,RS2,19.0
2022-05-24,12358,L519,Sucursal C,Agua,Mañana,RS2,25.2
2022-05-25,9950,L471,Sucursal A,Jugo,Mañana,RS2,20.5
2022-05-26,11022,L914,Sucursal A,Refresco,Noche,RS2,21.9
2022-05-26,9116,L741,Sucursal C,Jugo,Tarde,RS1,27.9
2022-05-27,10960,L856,Sucursal A,Agua,Noche,RS4,25.3
2022-05-28,8182,L271,Sucursal A,Refresco,Noche,RS3,31.8
2022-05-28,11974,L221,Sucursal C,Agua,Noche,RS2,23.8
2022-05-29,11040,L558,Sucursal B,Refresco,Mañana,RS4,27.4
2022-05-29,9570,L115,Sucursal B,Refresco,Noche,RS3,29.5
2022-05-30,9027,L360,Sucursal C,Agua,Mañana,RS3,20.5
2022-05-31,10312,L468,Sucursal C,Refresco,Mañana,RS4,18.5
2022-06-01,9224,L296,Sucursal B,Agua,Mañana,RS2,19.6
2022-06-02,9157,L988,Sucursal C,Jugo,Noche,RS5,19.0
2022-06-02,7388,L485,Sucursal A,Jugo,Noche,RS3,23.0
2022-06-03,8951,L855,Sucursal A,Jugo,Noche,RS2,25.0
2022-06-04,10482,L835,Sucursal C,Agua,Tarde,RS4,33.2
2022-06-05,8755,L383,Sucursal A,Refresco,Noche,RS3,24.0
2022-06-05,8949,L493,Sucursal B,Refresco,Mañana,RS3,18.1
2022-06-06,8302,L221,Sucursal B,Jugo,Mañana,RS3,28.0
2022-06-06,7505,L661,Sucursal C,Refresco,Mañana,RS4,24.9
2022-06-07,9566,L452,Sucursal A,Agua,Tarde,RS5,23.8
2022-06-08,9753,L189,Sucursal A,Refresco,Noche,RS3,13.6
2022-06-08,10957,L314,Sucursal A,Agua,Noche,RS5,25.7
2022-06-09,9308,L671,Sucursal C,Agua,Noche,RS3,28.8
2022-06-10,10979,L110,Sucursal C,Agua,Tarde,RS4,27.8
2022-06-10,10343,L922,Sucursal A,Refresco,Mañana,RS2,33.9
2022-06-11,11120,L406,Sucursal B,Jugo,Noche,RS1,21.2
2022-06-11,9323,L875,Sucursal A,Agua,Noche,RS5,20.0
2022-06-12,10769,L591,Sucursal B,Jugo,Noche,RS3,20.9
2022-06-13,10312,L162,Sucursal B,Refresco,Tarde,RS5,20.5
2022-06-13,10766,L426,Sucursal A,Agua,Noche,RS2,16.7
2022-06-14,9762,L139,Sucursal B,Jugo,Mañana,RS5,27.4
2022-06-15,9822,L468,Sucursal B,Agua,Noche,RS1,23.0
2022-06-16,12396,L126,Sucursal B,Agua,Tarde,RS4,34.9
2022-06-16,10752,L214,Sucursal A,Refresco,Noche,RS2,19.9
2022-06-17,11003,L679,Sucursal B,Agua,Noche,RS3,19.4
2022-06-17,10636,L937,Sucursal A,Refresco,Tarde,RS1,32.2
2022-06-18,11546,L668,Sucursal C,Refresco,Tarde,RS5,27.3
2022-06-18,9328,L981,Sucursal A,Refresco,Tarde,RS3,32.5
2022-06-19,10204,L842,Sucursal C,Agua,Tarde,RS4,25.4
2022-06-20,10802,L418,Sucursal A,Jugo,Mañana,RS3,24.1
2022-06-20,10695,L777,Sucursal C,Refresco,Mañana,RS4,27.5
2022-06-21,9415,L362,Sucursal B,Jugo,Tarde,RS5,22.8
2022-06-22,9311,L226,Sucursal A,Jugo,Mañana,RS2,21.6
2022-06-23,7350,L509,Sucursal A,Refresco,Tarde,RS1,26.8
2022-06-23,9676,L465,Sucursal C,Refresco,Noche,RS3,29.7
2022-06-24,12127,L644,Sucursal C,Agua,Mañana,RS2,23.0
2022-06-24,10300,L555,Sucursal C,Jugo,Noche,RS4,29.0
2022-06-25,10022,L971,Sucursal C,Jugo,Tarde,RS4,33.4
2022-06-26,8547,L243,Sucursal B,Jugo,Tarde,RS2,16.9
2022-06-27,11071,L181,Sucursal A,Agua,Noche,RS2,25.5
2022-06-27,8938,L770,Sucursal A,Refresco,Noche,RS4,26.4
2022-06-28,11458,L101,Sucursal B,Agua,Mañana,RS5,20.6
2022-06-28,8942,L465,Sucursal C,Refresco,Noche,RS2,27.6
2022-06-29,10759,L187,Sucursal C,Jugo,Noche,RS1,36.4
2022-06-30,10994,L102,Sucursal B,Jugo,Noche,RS2,30.0
2022-07-01,11812,L842,Sucursal A,Agua,Noche,RS4,27.0
2022-07-02,9512,L841,Sucursal A,Refresco,Noche,RS5,26.3
2022-07-03,9676,L226,Sucursal A,Refresco,Noche,RS5,20.1
2022-07-04,8778,L682,Sucursal B,Refresco,Tarde,RS1,39.9
2022-07-05,11157,L823,Sucursal A,Jugo,Tarde,RS4,29.9
2022-07-05,11663,L510,Sucursal B,Jugo,Tarde,RS3,30.0
2022-07-06,10862,L462,Sucursal A,Refresco,Tarde,RS4,32.8
2022-07-06,8587,L705,Sucursal B,Jugo,Tarde,RS1,21.6
2022-07-07,10785,L663,Sucursal A,Jugo,Tarde,RS4,24.7
2022-07-08,9677,L321,Sucursal B,Jugo,Mañana,RS3,22.8
2022-07-08,10772,L325,Sucursal B,Agua,Mañana,RS5,32.8
2022-07-09,12139,L990,Sucursal B,Refresco,Mañana,RS1,28.0
2022-07-09,10260,L662,Sucursal B,Refresco,Mañana,RS1,27.2
2022-07-10,9277,L384,Sucursal B,Agua,Mañana,RS1,31.5
2022-07-10,9247,L718,Sucursal B,Agua,Mañana,RS1,22.5
2022-07-11,10067,L590,Sucursal C,Jugo,Noche,RS1,30.5
2022-07-11,7969,L598,Sucursal C,Refresco,Mañana,RS1,32.6
2022-07-12,9044,L385,Sucursal A,Agua,Mañana,RS1,28.3
2022-07-13,11023,L438,Sucursal A,Jugo,Mañana,RS4,13.4
2022-07-14,9921,L182,Sucursal B,Agua,Noche,RS3,29.0
2022-07-15,9597,L634,Sucursal C,Refresco,Mañana,RS2,33.3
2022-07-16,10566,L385,Sucursal C,Agua,Tarde,RS2,17.4
2022-07-17,10965,L974,Sucursal C,Refresco,Mañana,RS2,24.2
2022-07-17,11297,L203,Sucursal A,Refresco,Noche,RS2,15.8
2022-07-18,9193,L415,Sucursal A,Agua,Mañana,RS1,21.7
2022-07-18,10534,L404,Sucursal C,Jugo,Tarde,RS3,25.1
2022-07-19,9677,L626,Sucursal A,Refresco,Tarde,RS4,19.5
2022-07-20,8392,L601,Sucursal B,Jugo,Noche,RS5,25.7
2022-07-20,8728,L383,Sucursal C,Jugo,Mañana,RS2,19.4
2022-07-21,9061,L101,Sucursal B,Agua,Noche,RS5,28.4
2022-07-21,9862,L191,Sucursal C,Refresco,Mañana,RS1,25.8
2022-07-22,8280,L292,Sucursal A,Agua,Mañana,RS5,32.3
2022-07-23,9145,L206,Sucursal B,Agua,Tarde,RS5,25.5
2022-07-23,9694,L739,Sucursal B,Refresco,Noche,RS3,32.5
2022-07-24,8158,L436,Sucursal B,Jugo,Noche,RS1,39.0
2022-07-24,11910,L244,Sucursal A,Jugo,Tarde,RS3,24.9
2022-07-25,10348,L838,Sucursal B,Agua,Noche,RS1,23.7
2022-07-25,9820,L333,Sucursal B,Refresco,Mañana,RS3,27.6
2022-07-26,10076,L917,Sucursal C,Agua,Noche,RS3,29.8
2022-07-26,11467,L322,Sucursal A,Refresco,Noche,RS4,14.1
2022-07-27,10866,L566,Sucursal A,Jugo,Mañana,RS2,19.4
2022-07-28,7950,L184,Sucursal A,Refresco,Noche,RS2,30.1
2022-07-29,10601,L291,Sucursal A,Agua,Noche,RS3,19.7
2022-07-30,11034,L103,Sucursal C,Jugo,Noche,RS1,28.1
2022-07-31,10853,L514,Sucursal B,Jugo,Mañana,RS4,27.2
2022-07-31,9567,L727,Sucursal A,Refresco,Noche,RS5,30.8
2022-08-01,9669,L151,Sucursal B,Refresco,Mañana,RS4,19.7
2022-08-02,7996,L739,Sucursal B,Refresco,Tarde,RS5,33.8
2022-08-03,10273,L257,Sucursal A,Agua,Mañana,RS2,28.7
2022-08-03,11206,L503,Sucursal B,Refresco,Tarde,RS1,22.5
2022-08-04,8132,L963,Sucursal C,Agua,Tarde,RS4,28.0
2022-08-05,11422,L425,Sucursal C,Agua,Noche,RS1,21.6
2022-08-06,7896,L274,Sucursal C,Refresco,Tarde,RS4,22.3
2022-08-07,10200,L242,Sucursal A,Jugo,Noche,RS2,20.1
2022-08-07,9976,L441,Sucursal C,Agua,Noche,RS3,26.7
2022-08-08,9564,L990,Sucursal C,Agua,Noche,RS1,24.7
2022-08-08,10369,L207,Sucursal C,Jugo,Noche,RS1,16.4
2022-08-09,8370,L914,Sucursal A,Jugo,Tarde,RS5,22.7
2022-08-10,8454,L492,Sucursal A,Agua,Noche,RS2,25.5
2022-08-10,8044,L281,Sucursal C,Agua,Tarde,RS2,27.8
2022-08-11,9917,L367,Sucursal B,Jugo,Tarde,RS3,12.1
2022-08-12,10307,L670,Sucursal A,Jugo,Mañana,RS2,29.9
2022-08-12,11999,L996,Sucursal B,Jugo,Noche,RS5,30.1
2022-08-13,11423,L756,Sucursal B,Agua,Tarde,RS1,26.3
2022-08-14,10460,L720,Sucursal B,Jugo,Noche,RS3,13.2
2022-08-15,10446,L461,Sucursal A,Jugo,Tarde,RS1,24.4
2022-08-15,9730,L360,Sucursal B,Refresco,Mañana,RS1,31.0
2022-08-16,8829,L927,Sucursal C,Refresco,Noche,RS2,30.3
2022-08-16,8861,L860,Sucursal A,Jugo,Noche,RS3,38.2
2022-08-17,7894,L428,Sucursal B,Jugo,Tarde,RS4,24.4
2022-08-18,10729,L394,Sucursal A,Jugo,Noche,RS3,17.4
2022-08-19,10450,L513,Sucursal B,Jugo,Noche,RS3,19.8
2022-08-20,9958,L883,Sucursal B,Jugo,Tarde,RS1,33.9
2022-08-20,9248,L935,Sucursal A,Agua,Mañana,RS4,34.1
2022-08-21,11183,L718,Sucursal C,Refresco,Mañana,RS1,22.0
2022-08-22,8417,L812,Sucursal A,Refresco,Noche,RS1,23.9
2022-08-23,11541,L439,Sucursal A,Agua,Tarde,RS3,28.4
2022-08-23,11005,L842,Sucursal B,Agua,Mañana,RS3,31.8
2022-08-24,9916,L187,Sucursal C,Agua,Tarde,RS1,16.7
2022-08-24,10516,L937,Sucursal A,Refresco,Noche,RS1,26.0
2022-08-25,8499,L144,Sucursal A,Agua,Mañana,RS2,38.0
2022-08-26,10536,L273,Sucursal C,Refresco,Mañana,RS2,23.9
2022-08-27,11628,L810,Sucursal A,Agua,Noche,RS2,23.2
2022-08-27,11628,L255,Sucursal C,Refresco,Mañana,RS1,11.4
2022-08-28,10115,L397,Sucursal A,Refresco,Mañana,RS4,22.7
2022-08-29,8973,L331,Sucursal C,Jugo,Tarde,RS3,38.7
2022-08-30,8749,L674,Sucursal C,Refresco,Tarde,RS3,31.4
2022-08-31,11733,L188,Sucursal A,Agua,Mañana,RS2,15.5
2022-09-01,11736,L286,Sucursal A,Jugo,Tarde,RS5,26.0
2022-09-01,11238,L331,Sucursal C,Agua,Mañana,RS5,17.6
2022-09-02,11212,L793,Sucursal B,Jugo,Mañana,RS1,24.0
2022-09-02,8687,L316,Sucursal B,Jugo,Tarde,RS4,13.1
2022-09-03,10856,L975,Sucursal A,Agua,Noche,RS5,25.2
2022-09-03,11468,L888,Sucursal C,Refresco,Noche,RS5,21.6
2022-09-04,9971,L779,Sucursal C,Jugo,Mañana,RS4,22.2
2022-09-05,9465,L974,Sucursal A,Refresco,Tarde,RS1,32.3
2022-09-05,11895,L134,Sucursal C,Agua,Noche,RS4,22.4
2022-09-06,9989,L480,Sucursal A,Refresco,Tarde,RS2,24.3
2022-09-06,10943,L137,Sucursal C,Jugo,Noche,RS1,22.7
